[0m[ INFO] [1744283826.774205199]: Static obstacle avoidance starts.[0m
VehicleModel default constructed!
before update veh_state:68.0768,153.603,0.744258,15.4332
after update veh_state:68.1904,153.708,0.744252,15.4507
main loop recved control: 1.74405,-0.000655296
applied recved U!
before update veh_state:68.1904,153.708,0.744252,15.4507
after update veh_state:68.3041,153.813,0.744245,15.4681
main loop recved control: 1.74405,-0.000655296
applied recved U!
before update veh_state:68.3041,153.813,0.744245,15.4681
after update veh_state:68.418,153.917,0.744239,15.4856
main loop recved control: 1.74405,-0.000655296
applied recved U!
before update veh_state:68.418,153.917,0.744239,15.4856
after update veh_state:68.532,154.022,0.744232,15.503
main loop recved control: 1.74405,-0.000655296
applied recved U!
before update veh_state:68.532,154.022,0.744232,15.503
after update veh_state:68.6461,154.127,0.744226,15.5204
main loop recved control: 1.74405,-0.000655296
applied recved U!
before update veh_state:68.6461,154.127,0.744226,15.5204
after update veh_state:68.7603,154.233,0.744219,15.5379
[0m[ INFO] [1744283842.099809253]: receive cilqr planner control![0m
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
recv control: 1.75188,-0.000678989
main loop recved control: 1.75188,-0.000678989
applied recved U!
before update veh_state:68.7603,154.233,0.744219,15.5379
after update veh_state:68.8747,154.338,0.744212,15.5554
main loop recved control: 1.75188,-0.000678989
applied recved U!
before update veh_state:68.8747,154.338,0.744212,15.5554
after update veh_state:68.9892,154.443,0.744205,15.5729
main loop recved control: 1.75188,-0.000678989
applied recved U!
before update veh_state:68.9892,154.443,0.744205,15.5729
after update veh_state:69.1038,154.549,0.744199,15.5904
main loop recved control: 1.75188,-0.000678989
applied recved U!
before update veh_state:69.1038,154.549,0.744199,15.5904
after update veh_state:69.2185,154.655,0.744192,15.608
main loop recved control: 1.75188,-0.000678989
applied recved U!
before update veh_state:69.2185,154.655,0.744192,15.608
after update veh_state:69.3334,154.76,0.744185,15.6255
main loop recved control: 1.75188,-0.000678989
applied recved U!
before update veh_state:69.3334,154.76,0.744185,15.6255
after update veh_state:69.4484,154.866,0.744178,15.643
main loop recved control: 1.75188,-0.000678989
applied recved U!
before update veh_state:69.4484,154.866,0.744178,15.643
after update veh_state:69.5636,154.972,0.744172,15.6605
main loop recved control: 1.75188,-0.000678989
applied recved U!
before update veh_state:69.5636,154.972,0.744172,15.6605
after update veh_state:69.6788,155.078,0.744165,15.678
main loop recved control: 1.75188,-0.000678989
applied recved U!
before update veh_state:69.6788,155.078,0.744165,15.678
after update veh_state:69.7942,155.185,0.744158,15.6955
main loop recved control: 1.75188,-0.000678989
applied recved U!
before update veh_state:69.7942,155.185,0.744158,15.6955
after update veh_state:69.9098,155.291,0.744151,15.7131
[0m[ INFO] [1744283842.199841988]: receive cilqr planner control![0m
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
recv control: 1.75975,-0.000702603
main loop recved control: 1.75975,-0.000702603
applied recved U!
before update veh_state:69.9098,155.291,0.744151,15.7131
after update veh_state:70.0254,155.398,0.744144,15.7307
main loop recved control: 1.75975,-0.000702603
applied recved U!
before update veh_state:70.0254,155.398,0.744144,15.7307
after update veh_state:70.1412,155.504,0.744137,15.7483
main loop recved control: 1.75975,-0.000702603
applied recved U!
before update veh_state:70.1412,155.504,0.744137,15.7483
after update veh_state:70.2572,155.611,0.74413,15.7659
main loop recved control: 1.75975,-0.000702603
applied recved U!
before update veh_state:70.2572,155.611,0.74413,15.7659
after update veh_state:70.3732,155.718,0.744123,15.7835
main loop recved control: 1.75975,-0.000702603
applied recved U!
before update veh_state:70.3732,155.718,0.744123,15.7835
after update veh_state:70.4894,155.825,0.744116,15.8011
main loop recved control: 1.75975,-0.000702603
applied recved U!
before update veh_state:70.4894,155.825,0.744116,15.8011
after update veh_state:70.6057,155.932,0.744109,15.8187
main loop recved control: 1.75975,-0.000702603
applied recved U!
before update veh_state:70.6057,155.932,0.744109,15.8187
after update veh_state:70.7221,156.039,0.744102,15.8363
main loop recved control: 1.75975,-0.000702603
applied recved U!
before update veh_state:70.7221,156.039,0.744102,15.8363
after update veh_state:70.8387,156.146,0.744095,15.8538
main loop recved control: 1.75975,-0.000702603
applied recved U!
before update veh_state:70.8387,156.146,0.744095,15.8538
after update veh_state:70.9554,156.254,0.744088,15.8714
main loop recved control: 1.75975,-0.000702603
applied recved U!
before update veh_state:70.9554,156.254,0.744088,15.8714
after update veh_state:71.0722,156.361,0.744081,15.889
[0m[ INFO] [1744283842.299816952]: receive cilqr planner control![0m
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
recv control: 1.76767,-0.000727011
main loop recved control: 1.76767,-0.000727011
applied recved U!
before update veh_state:71.0722,156.361,0.744081,15.889
after update veh_state:71.1892,156.469,0.744074,15.9067
main loop recved control: 1.76767,-0.000727011
applied recved U!
before update veh_state:71.1892,156.469,0.744074,15.9067
after update veh_state:71.3063,156.577,0.744066,15.9244
main loop recved control: 1.76767,-0.000727011
applied recved U!
before update veh_state:71.3063,156.577,0.744066,15.9244
after update veh_state:71.4235,156.685,0.744059,15.9421
main loop recved control: 1.76767,-0.000727011
applied recved U!
before update veh_state:71.4235,156.685,0.744059,15.9421
after update veh_state:71.5409,156.793,0.744052,15.9597
main loop recved control: 1.76767,-0.000727011
applied recved U!
before update veh_state:71.5409,156.793,0.744052,15.9597
after update veh_state:71.6584,156.901,0.744045,15.9774
main loop recved control: 1.76767,-0.000727011
applied recved U!
before update veh_state:71.6584,156.901,0.744045,15.9774
after update veh_state:71.776,157.009,0.744037,15.9951
main loop recved control: 1.76767,-0.000727011
applied recved U!
before update veh_state:71.776,157.009,0.744037,15.9951
after update veh_state:71.8937,157.118,0.74403,16.0128
main loop recved control: 1.76767,-0.000727011
applied recved U!
before update veh_state:71.8937,157.118,0.74403,16.0128
after update veh_state:72.0116,157.226,0.744023,16.0305
main loop recved control: 1.76767,-0.000727011
applied recved U!
before update veh_state:72.0116,157.226,0.744023,16.0305
after update veh_state:72.1296,157.335,0.744015,16.0481
main loop recved control: 1.76767,-0.000727011
applied recved U!
before update veh_state:72.1296,157.335,0.744015,16.0481
after update veh_state:72.2478,157.443,0.744008,16.0658
[0m[ INFO] [1744283842.400079868]: receive cilqr planner control![0m
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
recv control: 1.77566,-0.00075193
main loop recved control: 1.77566,-0.00075193
applied recved U!
before update veh_state:72.2478,157.443,0.744008,16.0658
after update veh_state:72.366,157.552,0.744001,16.0836
main loop recved control: 1.77566,-0.00075193
applied recved U!
before update veh_state:72.366,157.552,0.744001,16.0836
after update veh_state:72.4844,157.661,0.743993,16.1013
main loop recved control: 1.77566,-0.00075193
applied recved U!
before update veh_state:72.4844,157.661,0.743993,16.1013
after update veh_state:72.603,157.77,0.743986,16.1191
main loop recved control: 1.77566,-0.00075193
applied recved U!
before update veh_state:72.603,157.77,0.743986,16.1191
after update veh_state:72.7216,157.88,0.743978,16.1368
main loop recved control: 1.77566,-0.00075193
applied recved U!
before update veh_state:72.7216,157.88,0.743978,16.1368
after update veh_state:72.8404,157.989,0.743971,16.1546
main loop recved control: 1.77566,-0.00075193
applied recved U!
before update veh_state:72.8404,157.989,0.743971,16.1546
after update veh_state:72.9593,158.098,0.743963,16.1723
main loop recved control: 1.77566,-0.00075193
applied recved U!
before update veh_state:72.9593,158.098,0.743963,16.1723
after update veh_state:73.0784,158.208,0.743956,16.1901
main loop recved control: 1.77566,-0.00075193
applied recved U!
before update veh_state:73.0784,158.208,0.743956,16.1901
after update veh_state:73.1976,158.318,0.743948,16.2079
main loop recved control: 1.77566,-0.00075193
applied recved U!
before update veh_state:73.1976,158.318,0.743948,16.2079
after update veh_state:73.3169,158.428,0.743941,16.2256
main loop recved control: 1.77566,-0.00075193
applied recved U!
before update veh_state:73.3169,158.428,0.743941,16.2256
after update veh_state:73.4364,158.537,0.743933,16.2434
[0m[ INFO] [1744283842.499793830]: receive cilqr planner control![0m
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
recv control: 1.78368,-0.00077787
